year,pollutant_number,pollutant_name,average_aqi_fire_season
1967,42401,Sulfur dioxide,58.56976744186046
1968,42401,Sulfur dioxide,54.542857142857144
1969,42401,Sulfur dioxide,53.14141414141414
1970,42401,Sulfur dioxide,74.18493150684931
1971,42101,Carbon monoxide,39.266666666666666
1971,42401,Sulfur dioxide,72.95901639344262
1972,42101,Carbon monoxide,26.286956521739132
1972,44201,Ozone,32.711229946524064
1973,42101,Carbon monoxide,47.451219512195124
1973,42401,Sulfur dioxide,21.10924369747899
1973,42602,Nitrogen dioxide (NO2),25.80851063829787
1973,44201,Ozone,32.43859649122807
1974,42101,Carbon monoxide,39.635327635327634
1974,42401,Sulfur dioxide,46.64935064935065
1974,42602,Nitrogen dioxide (NO2),8.041666666666666
1974,44201,Ozone,38.32572877059569
1975,42101,Carbon monoxide,35.8213058419244
1975,42401,Sulfur dioxide,52.30434782608695
1975,44201,Ozone,48.143119266055045
1976,42101,Carbon monoxide,36.19076923076923
1976,42401,Sulfur dioxide,45.05714285714286
1976,44201,Ozone,60.21174863387978
1977,42101,Carbon monoxide,31.85823754789272
1977,42401,Sulfur dioxide,54.57142857142857
1977,44201,Ozone,56.38297872340426
1978,42101,Carbon monoxide,42.390728476821195
1978,42401,Sulfur dioxide,46.08875128998968
1978,42602,Nitrogen dioxide (NO2),36.23380726698262
1978,44201,Ozone,82.10840707964601
1979,42101,Carbon monoxide,36.49723756906077
1979,42401,Sulfur dioxide,38.529580152671755
1979,42602,Nitrogen dioxide (NO2),29.373065015479877
1979,44201,Ozone,47.105088495575224
1980,42101,Carbon monoxide,32.6722972972973
1980,42401,Sulfur dioxide,43.02556538839725
1980,42602,Nitrogen dioxide (NO2),34.13592233009709
1980,44201,Ozone,70.72677595628416
1981,42101,Carbon monoxide,31.906727828746178
1981,42401,Sulfur dioxide,36.54545454545455
1981,42602,Nitrogen dioxide (NO2),39.34782608695652
1981,44201,Ozone,53.25207756232687
1982,42101,Carbon monoxide,29.23198198198198
1982,42401,Sulfur dioxide,30.64464882943144
1982,42602,Nitrogen dioxide (NO2),47.913333333333334
1982,44201,Ozone,49.892741061755146
1983,42101,Carbon monoxide,29.3363740022805
